datum;park;zone;type
28/04/2024;Brabantse Wouden;Zone 3;Bruine beer
19/06/2024;Kalmthoutse Heide;Zone 4;Reuzenpanda
28/05/2024;Kalmthoutse Heide;Zone 4;Bruine beer
11/05/2024;Bosland;Ingang;Reuzenpanda
18/02/2024;Bosland;Zone 2;Brilbeer
13/04/2024;Brabantse Wouden;Zone 2;Brilbeer
03/04/2024;Kalmthoutse Heide;Zone 1;Brilbeer
04/04/2024;Brabantse Wouden;Zone 2;Reuzenpanda
18/05/2024;Grote Netewoud;Ingang;Reuzenpanda
19/04/2024;Vlaamse Ardennen;Zone 4;Reuzenpanda
19/05/2024;Grote Netewoud;Zone 3;Reuzenpanda
25/01/2024;Bosland;Zone 4;Bruine beer
18/05/2024;Brabantse Wouden;Zone 3;Brilbeer
07/01/2024;Vlaamse Ardennen;Zone 1;Teddybeer
23/03/2024;Vlaamse Ardennen;Zone 2;Reuzenpanda
14/04/2024;Brabantse Wouden;Zone 1;Teddybeer
30/07/2024;Bosland;Ingang;Brilbeer
01/01/2024;Vlaamse Ardennen;Zone 3;Reuzenpanda
04/07/2024;Bosland;Zone 1;Reuzenpanda
16/03/2024;Bosland;Zone 2;Teddybeer
02/05/2024;Grote Netewoud;Ingang;Reuzenpanda
15/05/2024;Kalmthoutse Heide;Zone 4;Bruine beer
05/04/2024;Kalmthoutse Heide;Zone 4;Teddybeer
01/02/2024;Vlaamse Ardennen;Zone 3;Reuzenpanda
17/06/2024;Brabantse Wouden;Zone 2;Brilbeer
08/02/2024;Vlaamse Ardennen;Ingang;Teddybeer
04/03/2024;Brabantse Wouden;Ingang;Reuzenpanda
29/02/2024;Kalmthoutse Heide;Ingang;Bruine beer
23/01/2024;Kalmthoutse Heide;Zone 2;Brilbeer
28/03/2024;Vlaamse Ardennen;Zone 3;Bruine beer
24/03/2024;Kalmthoutse Heide;Zone 2;Reuzenpanda
18/07/2024;Grote Netewoud;Ingang;Reuzenpanda
29/02/2024;Brabantse Wouden;Zone 2;Brilbeer
26/01/2024;Bosland;Zone 1;Brilbeer
08/06/2024;Bosland;Zone 3;Reuzenpanda
21/02/2024;Vlaamse Ardennen;Zone 4;Reuzenpanda
26/04/2024;Vlaamse Ardennen;Zone 2;Teddybeer
12/05/2024;Bosland;Zone 1;Brilbeer
14/06/2024;Bosland;Zone 1;Teddybeer
26/01/2024;Kalmthoutse Heide;Ingang;Brilbeer
25/05/2024;Kalmthoutse Heide;Zone 2;Brilbeer
23/01/2024;Vlaamse Ardennen;Zone 3;Teddybeer
20/01/2024;Grote Netewoud;Ingang;Reuzenpanda
13/05/2024;Brabantse Wouden;Zone 3;Reuzenpanda
05/07/2024;Vlaamse Ardennen;Ingang;Brilbeer
11/06/2024;Grote Netewoud;Zone 1;Reuzenpanda
12/07/2024;Bosland;Ingang;Brilbeer
13/07/2024;Vlaamse Ardennen;Zone 2;Reuzenpanda
15/07/2024;Vlaamse Ardennen;Zone 1;Bruine beer
11/05/2024;Brabantse Wouden;Zone 3;Bruine beer
01/05/2024;Bosland;Zone 1;Teddybeer
20/04/2024;Kalmthoutse Heide;Zone 2;Reuzenpanda
07/03/2024;Brabantse Wouden;Ingang;Teddybeer
02/03/2024;Bosland;Zone 3;Reuzenpanda
11/05/2024;Kalmthoutse Heide;Zone 2;Bruine beer
13/02/2024;Kalmthoutse Heide;Zone 3;Teddybeer
19/03/2024;Vlaamse Ardennen;Zone 1;Reuzenpanda
17/01/2024;Bosland;Zone 2;Brilbeer
01/07/2024;Brabantse Wouden;Zone 2;Brilbeer
29/07/2024;Kalmthoutse Heide;Zone 2;Reuzenpanda
24/02/2024;Kalmthoutse Heide;Zone 3;Reuzenpanda
23/07/2024;Bosland;Zone 1;Reuzenpanda
29/04/2024;Kalmthoutse Heide;Ingang;Teddybeer
10/02/2024;Brabantse Wouden;Zone 2;Teddybeer
30/01/2024;Bosland;Zone 3;Teddybeer
